,College,Latitude,Longitude,City,State,number undergraduates,Total apps,Admitted,Enrolled,Admitted from WL,Accepted WL,Admit rate all non ED-applications,number ED Apps,number ED admits,percent apps male,percent apps female,Male admit rate (percent) ,Female admit rt,Overall admit rate (percent),percent of all other apps who enroll,Offered spot on WL,Accepted WL,Admitted from WL,percent of class from WL,percent submitted SAT
0,American University,38.937496,-77.088806,Washington,District of Columbia,7659,19650,12594,2372,81.0,1082.0,63.0,773,673.0,34,66,61.0,66,64,9.0,3589.0,1082.0,81.0,3,28.0
1,Amherst College,42.372139,-72.519333,Amherst,Massachusetts,1839,13999,1224,515,0.0,788.0,8.0,878,213.0,44,56,8.0,9,9,2.0,1285.0,788.0,0.0,0,36.0
2,Auburn University,32.593597,-85.495113,Auburn,Alabama,24209,27619,19660,5311,0.0,0.0,, ,,41,59,69.0,73,71,,0.0,0.0,0.0,0,
3,Babson College,42.298222,-71.265427,Wellesley,Massachusetts,2324,7104,1801,650,1.0,1210.0,28.0,735,276.0,65,35,20.0,36,25,6.0,3015.0,1210.0,1.0,0,34.0
4,Barnard College,,,New York,New York,2622,10395,1192,769,104.0,1904.0,8.0,1285,429.0,0,100,,11,11,4.0,2612.0,1904.0,104.0,14,30.0
5,Bates College,44.105721,-70.202187,Lewiston,Maine,1820,7319,1267,553,2.0,1245.0,14.0,568,338.0,45,55,17.0,18,17,3.0,2473.0,1245.0,2.0,0,
6,Baylor University,31.550213,-97.114044,Waco,Texas,13948,36588,20741,4271,3.0,253.0,56.0,1140,865.0,36,64,67.0,51,57,10.0,968.0,253.0,3.0,0,39.0
7,Belmont University,36.132839,-86.793805,Nashville,Tennessee,6768,9614,8468,1834,,,, ,,30,70,85.0,89,88,,,,,,22.0
8,Boston College,42.335454,-71.168441,Chestnut Hill,Massachusetts,9637,39846,7587,2516,13.0,8019.0,21.0,3221,1260.0,38,62,23.0,17,19,3.0,13040.0,8019.0,13.0,1,30.0
9,Boston University,42.350876,-71.106918,Boston,Massachusetts,16891,75778,14129,4011,1.0,8944.0,18.0,5659,1820.0,38,62,23.0,16,19,3.0,14991.0,8944.0,1.0,0,32.0
10,Bowdoin College,43.907515,-69.963600,Brunswick,Maine,1832,9325,822,517,0.0,0.0,7.0,960,263.0,43,57,10.0,8,9,3.0,0.0,0.0,0.0,0,
11,Brandeis University,42.365222,-71.258719,Waltham,Massachusetts,3678,9796,3834,943,31.0,768.0,38.0,585,330.0,41,59,36.0,41,39,7.0,1665.0,768.0,31.0,3,40.0
12,Brown University,41.826820,-71.402931,Providence,Rhode Island,6834,46568,2568,1705,28.0,0.0,4.0,5541,884.0,38,62,7.0,5,6,2.0,0.0,0.0,28.0,2,51.0
13,Bucknell University,40.955161,-76.885280,Lewisburg,Pennsylvania,3608,11263,3886,1027,64.0,1736.0,33.0,853,468.0,50,50,31.0,38,35,5.0,3743.0,1736.0,64.0,6,35.0
14,California Institute of Technology,34.138000,-118.125000,Pasadena,California,938,13026,510,270,0.0,213.0,,  ,,69,31,3.0,6,4,,268.0,213.0,0.0,0,0.0
15,Carleton College,44.461738,-93.155792,Northfield,Minnesota,2065,7915,1389,555,11.0,580.0,17.0,1061,235.0,46,54,18.0,17,18,5.0,1367.0,580.0,11.0,2,35.0
16,Carnegie Mellon University,40.443336,-79.944023,Pittsburgh,Pennsylvania,6535,32896,4453,1896,35.0,5319.0,13.0,2972,592.0,60,40,11.0,18,14,4.0,8792.0,5319.0,35.0,2,48.0
17,Case Western Reserve University,41.504253,-81.608341,Cleveland,Ohio,5269,33232,10049,1606,364.0,4992.0,30.0,888,318.0,51,49,29.0,31,30,4.0,11494.0,4992.0,364.0,23,39.0
18,Centre College,37.645920,-84.779630,Danville,Kentucky,1401,2567,1745,377,,,, ,,51,49,59.0,78,68,,,,,,6.0
19,Chapman University,33.793311,-117.852492,Orange,California,7294,15098,9115,1658,499.0,836.0,61.0,246,119.0,36,64,57.0,62,60,10.0,2154.0,836.0,499.0,30,22.0
20,Claremont McKenna College,34.100562,-117.706797,Claremont,California,1335,5632,633,358,9.0,589.0,9.0,694,200.0,45,55,11.0,11,11,3.0,897.0,589.0,9.0,3,28.0
21,Clemson University,34.673142,-82.836841,Clemson,South Carolina,20074,47007,23138,4593,11.0,4964.0,, ,,38,62,47.0,51,49,,9865.0,4964.0,11.0,0,40.0
22,Colby College,44.563770,-69.662754,Waterville,Maine,2003,15857,1407,667,,,, ,,44,56,9.0,9,9,,,,,,40.0
23,Colgate University,42.815534,-75.540886,Hamilton,New York,2964,17540,3015,887,0.0,1820.0,15.0,1223,494.0,43,57,16.0,18,17,2.0,3099.0,1820.0,0.0,0,29.0
24,Colorado College,38.849104,-104.825425,Colorado Springs,Colorado,2089,10975,1564,620,0.0,174.0,13.0,1056,309.0,38,62,15.0,14,14,3.0,739.0,174.0,0.0,0,
25,Colorado School of Mines,39.750948,-105.222485,Golden,Colorado,5103,12022,6838,1449,20.0,543.0,, ,,66,34,53.0,65,57,,1538.0,543.0,20.0,1,53.0
26,Colorado State University-Fort Collins,40.573309,-105.086527,Fort Collins,Colorado,24373,31586,28314,5197,,,, ,,41,59,88.0,91,90,,,,,,38.0
27,Columbia University in the City of New York--Columbia College and Columbia Engineering,40.807384,-73.963036,New York,New York,8221,61110,2524,1641,,,3.0,6435,768.0,41,59,5.0,4,4,1.0,,,,,43.0
28,Connecticut College,41.379604,-72.104386,New London,Connecticut,1820,7682,3146,492,11.0,914.0,40.0,399,206.0,41,59,35.0,45,41,4.0,1966.0,914.0,11.0,2,12.0
29,Cornell University,42.454323,-76.475266,Ithaca,New York,14976,67380,5852,3718,24.0,5800.0,7.0,9017,1930.0,49,51,8.0,10,9,3.0,7746.0,5800.0,24.0,1,41.0
30,Dartmouth College,43.704540,-72.288986,Hanover,New Hampshire,4365,28356,1750,1221,0.0,2120.0,4.0,2664,669.0,46,54,7.0,6,6,2.0,2669.0,2120.0,0.0,0,47.0
31,Davidson College,35.501404,-80.842303,Davidson,North Carolina,1833,6434,1145,547,,,14.0,726,322.0,45,55,18.0,18,18,4.0,,,,,
32,Denison University,40.073376,-82.522759,Granville,Ohio,2262,9513,2689,654,16.0,285.0,27.0,710,304.0,45,55,29.0,28,28,4.0,1568.0,285.0,16.0,2,28.0
33,DePaul University,41.924099,-87.654756,Chicago,Illinois,14009,32075,22274,2838,0.0,0.0,, ,,38,62,65.0,72,69,,0.0,0.0,0.0,0,
34,DePauw University,39.639582,-86.864330,Greencastle,Indiana,1944,5695,3683,500,,,65.0,115,77.0,46,54,62.0,67,65,8.0,,,,,44.0
35,Dickinson College,40.202689,-77.201445,Carlisle,Pennsylvania,2098,6366,3061,677,4.0,199.0,47.0,340,235.0,40,60,46.0,50,48,7.0,603.0,199.0,4.0,1,
36,Drexel University,,,Philadelphia,Pennsylvania,15287,34519,28522,2854,0.0,0.0,82.0,392,370.0,47,53,81.0,84,83,7.0,0.0,0.0,0.0, ,37.0
37,Duke University,36.001465,-78.939133,Durham,North Carolina,6546,49703,2927,1744,88.0,0.0,5.0,5060,828.0,46,54,6.0,6,6,2.0,0.0,0.0,88.0,5,47.0
38,Elon University,36.103067,-79.502676,Elon,North Carolina,6277,17834,13859,1591,66.0,594.0,78.0,247,221.0,36,64,76.0,79,78,8.0,2230.0,594.0,66.0,4,
39,Emory University,33.797028,-84.323242,Atlanta,Georgia,7023,33435,4364,1494,21.0,3883.0,12.0,3213,844.0,38,62,14.0,12,13,2.0,6539.0,3883.0,21.0,1,37.0
40,Florida Institute of Technology,28.064178,-80.622765,Melbourne,Florida,3293,10650,7016,756,,,, ,,60,40,68.0,63,66,,,,,,68.0
41,Florida State University,30.441785,-84.298607,Tallahassee,Florida,32881,65235,24183,7619,,,, ,,39,61,38.0,37,37,,,,,,65.0
42,Fordham University,40.861311,-73.885395,Bronx,New York,9422,46275,26980,2879,7.0,2648.0,59.0,295,201.0,36,64,52.0,62,58,6.0,8290.0,2648.0,7.0,0,26.0
43,Franklin and Marshall College,40.048600,-76.320012,Lancaster,Pennsylvania,2309,7720,2898,510,0.0,0.0,36.0,440,252.0,47,53,36.0,39,38,4.0,0.0,0.0,0.0,  ,
44,Furman University,34.928160,-82.439886,Greenville,South Carolina,2671,7174,5119,656,28.0,,72.0,193,92.0,41,59,67.0,74,71,8.0,623.0,,28.0,4,26.0
45,George Mason University,38.831391,-77.311887,Fairfax,Virginia,26013,20527,18741,3986,230.0,337.0,, ,,44,56,89.0,93,91,,855.0,337.0,230.0,6,37.0
46,George Washington University,38.899094,-77.048594,Washington,District of Columbia,12031,27236,13539,2571,163.0,2798.0,49.0,986,646.0,35,65,48.0,51,50,7.0,6187.0,2798.0,163.0,6,29.0
47,Georgetown University,38.907852,-77.072807,Washington,District of Columbia,7141,27629,3311,1585,29.0,2543.0,, ,,38,62,13.0,12,12,,3277.0,2543.0,29.0,2,64.0
48,Georgia Institute of Technology-Main Campus,33.775529,-84.396306,Atlanta,Georgia,15174,44048,7030,3453,277.0,1025.0,, ,,67,33,13.0,21,16,,1893.0,1025.0,277.0,5,53.0
49,Gonzaga University,47.665667,-117.402094,Spokane,Washington,5128,8853,6742,1311,142.0,487.0,, ,,45,55,75.0,77,76,,1060.0,487.0,142.0,11,21.0
50,Grinnell College,41.749090,-92.721598,Grinnell,Iowa,1697,10513,1108,471,28.0,1286.0,11.0,499,288.0,47,53,9.0,12,11,2.0,2759.0,1286.0,28.0,6,29.0
51,Hamilton College,43.052720,-75.406036,Clinton,New York,1998,9380,1320,533,0.0,1782.0,12.0,651,267.0,42,58,15.0,14,14,3.0,2964.0,1782.0,0.0,0,32.0
52,Hanover College,38.713761,-85.461115,Hanover,Indiana,1065,2613,1902,276,,,, ,,43,57,71.0,74,73,,,,,,18.0
53,Harvard University,42.374227,-71.116185,Cambridge,Massachusetts,7547,57786,2318,1951,,,, ,,46,54,4.0,4,4,,,,,,54.0
54,Haverford College,42.374443,-71.116943,Haverford,Pennsylvania,1308,5332,951,411,6.0,955.0,15.0,458,198.0,45,55,17.0,19,18,4.0,1593.0,955.0,6.0,0,38.0
55,Hofstra University,40.716443,-73.599654,Hempstead,New York,6400,24886,16862,1659,98.0,105.0,, ,,38,62,65.0,69,68,,139.0,105.0,98.0,6,37.0
56,Howard University,38.922584,-77.019448,Washington,District of Columbia,6461,29396,10362,2768,0.0,2377.0,35.0,441,218.0,28,72,34.0,36,35,9.0,2377.0,2377.0,0.0,0,26.0
57,Indiana University-Bloomington,39.167305,-86.524327,Bloomington,Indiana,32794,46498,39543,9482,,,, ,,46,54,84.0,86,85,,,,,,39.0
58,Iowa State University,42.026769,-93.647267,Ames,Iowa,27930,20357,18550,5387,0.0,0.0,, ,,51,49,90.0,92,91,,0.0,0.0,0.0,0,13.0
59,Johns Hopkins University,39.328888,-76.620277,Baltimore,Maryland,5729,39515,2972,1420,2.0,2611.0,6.0,5533,849.0,43,57,7.0,8,8,2.0,3724.0,2611.0,2.0,0,
60,Kenyon College,40.376847,-82.396823,Gambier,Ohio,1734,7601,2778,508,1.0,1027.0,36.0,428,230.0,44,56,31.0,41,37,5.0,1827.0,1027.0,1.0,0,25.0
61,Lafayette College,40.698349,-75.210226,Easton,Pennsylvania,2641,8262,3366,782,32.0,763.0,40.0,617,330.0,51,49,40.0,42,41,6.0,1836.0,763.0,32.0,4,28.0
62,Lake Forest College,42.250276,-87.828954,Lake Forest,Illinois,1527,4358,2808,417,5.0,23.0,65.0,51,20.0,44,56,61.0,67,64,9.0,23.0,23.0,5.0,6,26.0
63,Lehigh University,40.604584,-75.377529,Bethlehem,Pennsylvania,5164,14107,6485,1519,102.0,2079.0,44.0,1084,763.0,51,49,41.0,51,46,6.0,4124.0,2079.0,102.0,7,36.0
64,Lewis & Clark College,45.450276,-122.670787,Portland,Oregon,1901,5519,4385,677,2.0,132.0,75.0,57,49.0,34,66,75.0,82,79,10.0,386.0,132.0,2.0,1,16.0
65,Liberty University,,,Lynchburg,Virginia,46438,28448,28244,5461,,,, ,,38,62,99.0,99,99,,,,,,
66,Louisiana State University and Agricultural & Mechanical College,30.413110,-91.180163,Baton Rouge,Louisiana,23706,36561,25907,7045,,,, ,,39,61,69.0,72,71,,,,,,12.0
67,Loyola Marymount University,33.970803,-118.417861,Los Angeles,California,6638,19045,8727,1610,172.0,0.0,46.0,745,248.0,40,60,46.0,46,46,7.0,5114.0,0.0,172.0,11,18.0
68,Loyola University Chicago,41.998900,-87.658463,Chicago,Illinois,12104,37824,29117,2867,0.0,0.0,, ,,31,69,73.0,79,77,,0.0,0.0,0.0,0,23.0
69,Loyola University New Orleans,29.934472,-90.121132,New Orleans,Louisiana,3043,7455,5835,928,,,, ,,30,70,76.0,79,78,,,,,,
70,Macalester College,44.937756,-93.168609,Saint Paul,Minnesota,2079,9046,2828,601,0.0,535.0,31.0,305,148.0,41,59,31.0,32,31,5.0,1218.0,535.0,0.0,0,35.0
71,Marquette University,43.038625,-87.931015,Milwaukee,Wisconsin,8259,16270,14034,1657,108.0,567.0,, ,,43,57,85.0,87,86,,567.0,567.0,108.0,7,13.0
72,Marshall University,38.422945,-82.424194,Huntington,West Virginia,7750,5602,5479,1596,,,, ,,40,60,97.0,98,98,,,,,,56.0
73,Massachusetts Institute of Technology,42.360001,-71.092003,Cambridge,Massachusetts,4516,33240,1365,1177,25.0,501.0,, ,,65,35,3.0,6,4,,632.0,501.0,25.0,2,
74,Miami University-Oxford,39.510582,-84.733499,Oxford,Ohio,17044,29990,26571,4519,,,88.0,474,451.0,44,56,89.0,88,89,14.0,,,,,18.0
75,Michigan State University,42.701847,-84.482170,East Lansing,Michigan,38950,50630,42150,9225,,,, ,,46,54,81.0,85,83,,,,,,48.0
76,Middlebury College,44.008146,-73.176428,Middlebury,Vermont,2555,11906,1601,680,2.0,1716.0,11.0,943,380.0,43,57,15.0,12,13,3.0,1742.0,1716.0,2.0,0,31.0
77,Mississippi State University,33.455333,-88.790852,Mississippi State,Mississippi,18388,17707,13478,3388,,,, ,,41,59,77.0,75,76,,,,,,9.0
78,Morehouse College,42.255020,-72.572906,Atlanta,Georgia,2238,3777,2462,629,,,, ,,99,1,65.0,33,65,,,,,,0.0
79,Mount Holyoke College,40.729675,-73.996925,South Hadley,Massachusetts,2175,3971,2077,608,1.0,276.0,52.0,278,151.0,0,100,,52,52,12.0,530.0,276.0,1.0,0,24.0
80,New York University,35.784550,-78.682105,New York,New York,26613,95517,12380,6097,,,, ,,38,62,13.0,13,13,,,,,,23.0
81,North Carolina State University at Raleigh,42.339825,-71.090007,Raleigh,North Carolina,24239,32998,15669,5046,14.0,2340.0,, ,,47,53,42.0,53,47,,7289.0,2340.0,14.0,0,21.0
82,Northeastern University,42.055984,-87.675171,Boston,Massachusetts,14034,75244,13829,4504,,,17.0,1979,1014.0,43,57,16.0,20,18,5.0,,,,,28.0
83,Northwestern University,41.295612,-82.221046,Evanston,Illinois,8530,47636,3321,2086,69.0,0.0,5.0,4545,1105.0,45,55,7.0,7,7,2.0,0.0,0.0,69.0,3,43.0
84,Oberlin College,34.127173,-118.210531,Oberlin,Ohio,2846,10597,3639,864,100.0,1368.0,34.0,588,260.0,41,59,31.0,37,34,6.0,1491.0,1368.0,100.0,12,34.0
85,Occidental College,40.007478,-83.030248,Los Angeles,California,1970,6495,2484,535,69.0,747.0,37.0,356,209.0,40,60,34.0,41,38,5.0,1569.0,747.0,69.0,13,29.0
86,Ohio State University-Main Campus,39.324200,-82.101453,Columbus,Ohio,45657,58180,33269,8423,0.0,207.0,,,,48,52,55.0,59,57,,854.0,207.0,0.0,0,21.0
87,Ohio University-Main Campus,36.127405,-97.073851,Athens,Ohio,20484,21733,19245,3664,,,,,,41,59,87.0,90,89,,,,,,12.0
88,Oklahoma State University-Main Campus,44.563628,-123.279573,Stillwater,Oklahoma,19777,16934,11577,4267,,,,,,41,59,68.0,68,68,,,,,,20.0
89,Oregon State University,34.041271,-118.709721,Corvallis,Oregon,25339,23188,20687,3965,,,,,,45,55,87.0,91,89,,,,,,25.0
90,Pepperdine University,34.097666,-117.711827,Malibu,California,3581,11855,6249,1024,0.0,563.0,,,,36,64,52.0,53,53,,975.0,563.0,0.0,0,19.0
91,Pomona College,40.343899,-74.660049,Claremont,California,1610,11620,771,451,27.0,570.0,6.0,1606,205.0,40,60,7.0,6,7,2.0,840.0,570.0,27.0,6,37.0
92,Princeton University,40.424107,-86.921666,Princeton,New Jersey,5308,37601,1647,1290,150.0,1000.0,, ,,49,51,4.0,5,4,,1265.0,1000.0,150.0,12,56.0
93,Purdue University-Main Campus,,,West Lafayette,Indiana,34376,59436,40898,10278,13.0,3442.0,, ,,60,40,63.0,78,69,,6048.0,3442.0,13.0,0,62.0
94,Quinnipiac University,41.421440,-72.894005,Hamden,Connecticut,6816,15722,13855,1492,321.0,335.0,, ,,36,64,89.0,88,88,,1240.0,335.0,321.0,22,
95,Reed College,,,Portland,Oregon,1429,7010,3071,502,1.0,1066.0,44.0,281,122.0,38,62,40.0,46,44,6.0,3285.0,1066.0,1.0,0,
96,Rensselaer Polytechnic Institute,42.729383,-73.679404,Troy,New York,6203,17498,9277,1322,,,, ,,67,33,52.0,55,53,,,,,,43.0
97,Rhodes College,35.155488,-89.989361,Memphis,Tennessee,1941,5318,3025,592,1.0,687.0,56.0,322,208.0,52,48,40.0,75,57,8.0,1380.0,687.0,1.0,0,12.0
98,Rice University,29.717154,-95.404182,Houston,Texas,3978,29544,2802,1226,2.0,2118.0,9.0,2635,478.0,49,51,9.0,10,9,3.0,3016.0,2118.0,2.0,0,46.0
