,College,Latitude,Longitude,City,State,number undergraduates,Total apps,Admitted,Enrolled,Admitted from WL,Accepted WL,Admit rate all non ED-applications,number ED Apps,number ED admits,percent apps male,percent apps female,Male admit rate (percent) ,Female admit rt,Overall admit rate (percent),percent of all other apps who enroll,Offered spot on WL,Accepted WL,Admitted from WL,percent of class from WL,percent submitted SAT
99,Rochester Institute of Technology,43.084294,-77.671471,Rochester,New York,12623,21923,15645,3355,211.0,758.0,1207.0,1635,1355.0,61,39,70.0,74,71,160.0,930.0,758.0,211.0,7,39.0
100,Rose-Hulman Institute of Technology,39.483229,-87.324254,Terre Haute,Indiana,1992,4536,3511,643,0.0,97.0,, ,,77,23,76.0,81,77,,102.0,97.0,0.0,0,46.0
101,Rutgers University-New Brunswick,40.500710,-74.447450,New Brunswick,New Jersey,35760,43161,29419,7105,0.0,0.0,, ,,45,55,67.0,69,68,,0.0,0.0,0.0,0,45.0
102,Saint Louis University,38.634681,-90.233727,Saint Louis,Missouri,7127,15047,10540,1794,,,,,,38,62,69.0,71,70,,,,,,9.0
103,Samford University,33.464796,-86.791396,Birmingham,Alabama,3585,4217,3537,920,22.0,83.0,, ,,33,67,81.0,85,84,,146.0,83.0,22.0,2,22.0
104,San Diego State University,32.774799,-117.071869,San Diego,California,30347,67660,25646,5269,326.0,3206.0,, ,,40,60,35.0,40,38,,6917.0,3206.0,326.0,6,
105,Santa Clara University,37.349406,-121.939079,Santa Clara,California,5676,16848,9095,1549,138.0,2951.0,53.0,480,402.0,48,52,50.0,57,54,7.0,4849.0,2951.0,138.0,9,23.0
106,Sarah Lawrence College,40.934331,-73.845968,Bronxville,New York,1364,4452,2603,438,,,, ,,18,82,67.0,56,58,,,,,,15.0
107,Skidmore College,,,Saratoga Springs,New York,2649,11176,3419,719,52.0,1044.0,29.0,733,388.0,40,60,28.0,32,31,3.0,2145.0,1044.0,52.0,7,26.0
108,Smith College,2.316156,-72.640331,Northampton,Massachusetts,2526,6064,1814,676,0.0,891.0,27.0,513,295.0,0,100,,30,30,7.0,1717.0,891.0,0.0,0,34.0
109,Southern Methodist University,32.841065,-96.784614,Dallas,Texas,6679,15685,8333,1572,236.0,821.0,53.0,637,350.0,46,54,50.0,55,53,8.0,1787.0,821.0,236.0,15,16.0
110,Southwestern University,30.636719,-97.662959,Georgetown,Texas,1507,4757,2428,355,25.0,27.0,51.0,25,14.0,44,56,49.0,53,51,7.0,118.0,27.0,25.0,7,39.0
111,Spelman College,,,Atlanta,Georgia,2118,11176,5673,794,0.0,0.0,51.0,187,94.0,0,100,,51,51,7.0,519.0,0.0,0.0,0,
112,St Olaf College,44.462522,-93.183953,Northfield,Minnesota,3033,6494,3080,755,125.0,415.0,47.0,347,168.0,43,57,45.0,49,47,10.0,927.0,415.0,125.0,17,16.0
113,Stanford University,37.428230,-122.168861,Stanford,California,6994,55471,2190,1757,61.0,535.0,, ,,51,49,4.0,4,4,,652.0,535.0,61.0,3,15.0
114,Stevens Institute of Technology,40.745089,-74.025767,Hoboken,New Jersey,3641,11320,5965,1091,,,, ,,65,35,49.0,59,53,,,,,,38.0
115,Stony Brook University,40.907908,-73.120446,Stony Brook,New York,17767,38826,18659,3416,1166.0,2900.0,, ,,44,56,45.0,50,48,,5741.0,2900.0,1166.0,34,37.0
116,SUNY at Albany,42.684799,-73.824887,Albany,New York,13153,21265,14458,3030,161.0,442.0,, ,,42,58,64.0,71,68,,865.0,442.0,161.0,5,15.0
117,Swarthmore College,39.903568,-75.352915,Swarthmore,Pennsylvania,1584,13012,1013,454,,,6.0,984,234.0,41,59,9.0,7,8,2.0,,,,,39.0
118,Syracuse University,43.039036,-76.135212,Syracuse,New York,14854,39682,23489,3765,450.0,3331.0,59.0,1799,1113.0,41,59,57.0,61,59,7.0,8898.0,3331.0,450.0,0,25.0
119,Temple University,39.981027,-75.155356,Philadelphia,Pennsylvania,28308,37571,27176,4922,558.0,636.0,, ,,39,61,70.0,74,72,,6377.0,636.0,558.0,11,
120,Texas A & M University-College Station,30.615011,-96.342476,College Station,Texas,53119,43763,28132,12323,,,, ,,48,52,66.0,63,64,,,,,,72.0
121,Texas Christian University,32.707745,-97.362901,Fort Worth,Texas,9442,19782,10606,2560,78.0,733.0,54.0,773,407.0,38,62,49.0,56,54,11.0,1745.0,733.0,78.0,3,17.0
122,Texas Tech University,33.579166,-101.886909,Lubbock,Texas,31172,33756,22908,6629,,,, ,,46,54,66.0,70,68,,,,,,31.0
123,The College of Wooster,40.810130,-81.930998,Wooster,Ohio,1942,6611,4008,583,21.0,109.0,60.0,143,100.0,46,54,57.0,64,61,8.0,646.0,109.0,21.0,4,22.0
124,The University of Alabama,33.215775,-87.538261,Tuscaloosa,Alabama,31900,42421,33472,7593,,,, ,,36,64,79.0,79,79,,,,,,17.0
125,The University of Montana,46.861894,-113.984651,Missoula,Montana,7515,7233,5941,1542,0.0,0.0,, ,,42,58,81.0,83,82,,0.0,0.0,0.0,0,9.0
126,The University of Tennessee-Knoxville,35.954219,-83.929478,Knoxville,Tennessee,23152,29909,22413,5948,19.0,53.0,, ,,37,63,72.0,77,75,,128.0,53.0,19.0,0,16.0
127,The University of Texas at Austin,30.285139,-97.732941,Austin,Texas,39783,66077,18994,9060,0.0,0.0,, ,,47,53,25.0,32,29,,0.0,0.0,0.0,0,56.0
128,The University of the South,35.204903,-85.917656,Sewanee,Tennessee,1669,4162,2508,474,11.0,144.0,60.0,194,139.0,46,54,56.0,64,60,8.0,537.0,144.0,11.0,2,25.0
129,Trinity College,41.747964,-72.690772,Hartford,Connecticut,2167,5603,2115,523,0.0,0.0,, ,,49,51,35.0,40,38,,0.0,0.0,0.0,0,11.0
130,Tufts University,42.408569,-71.117887,Medford,Massachusetts,5828,31198,3566,1800,0.0,1264.0,, ,,40,60,12.0,11,11,,2579.0,1264.0,0.0,0,32.0
131,Tulane University of Louisiana,29.940496,-90.120435,New Orleans,Louisiana,7980,45525,4385,2027,0.0,0.0,8.0,3853,1209.0,34,66,10.0,10,10,2.0,0.0,0.0,0.0,0,15.0
132,Union College,42.818422,-73.928478,Schenectady,New York,2161,7470,3513,565,15.0,218.0,46.0,289,176.0,52,48,47.0,47,47,5.0,541.0,218.0,15.0,3,37.0
133,United States Air Force Academy,38.997639,-104.861310,USAF Academy,Colorado,4304,11687,1453,1091,,,, ,,67,33,13.0,12,12,,,,,,35.0
134,United States Military Academy,41.388671,-73.957043,West Point,New York,4457,13955,1488,1201,,,, ,,69,31,12.0,9,11,,,,,,78.0
135,United States Naval Academy,38.981866,-76.484273,Annapolis,Maryland,4538,16265,1374,1183,,,, ,,70,30,8.0,8,8,,,,,,69.0
136,University at Buffalo,43.000746,-78.789098,Buffalo,New York,21760,30750,21552,4309,27.0,74.0,, ,,47,53,68.0,72,70,,1948.0,74.0,27.0,1,29.0
137,University of Arizona,32.248814,-110.987419,Tucson,Arizona,33715,48065,41946,8436,,,, ,,42,58,85.0,89,87,,,,,,13.0
138,University of Arkansas,36.068629,-94.174933,Fayetteville,Arkansas,22766,21462,17743,6065,0.0,0.0,, ,,39,61,81.0,84,83,,0.0,0.0,0.0,0,26.0
139,University of California-Berkeley,37.871960,-122.259094,Berkeley,California,31345,112843,16295,6931,359.0,6871.0,, ,,47,53,12.0,17,14,,11725.0,6871.0,359.0,5,
140,University of California-Davis,38.538022,-121.761734,Davis,California,30962,87120,42475,7482,,,, ,,46,54,45.0,52,49,,,,,,
141,University of California-Irvine,33.641880,-117.842190,Irvine,California,30367,107950,31110,6489,189.0,1288.0,, ,,47,53,26.0,31,29,,8765.0,1288.0,189.0,3,
142,University of California-Los Angeles,34.069785,-118.443925,Los Angeles,California,31537,139489,15028,6584,214.0,9897.0,,  ,,46,54,10.0,12,11,,15242.0,9897.0,214.0,3,
143,University of California-Merced,37.362012,-120.427187,Merced,California,8151,27793,24068,2410,,,, ,,47,53,85.0,88,87,,,,,,
144,University of California-Riverside,33.973652,-117.328097,Riverside,California,22015,52672,34437,5203,4786.0,5997.0,, ,,46,54,62.0,68,65,,12162.0,5997.0,4786.0,92,
145,University of California-San Diego,32.879997,-117.234099,La Jolla,California,30789,118386,40493,7544,0.0,8835.0,, ,,47,53,32.0,36,34,,25419.0,8835.0,0.0,0,
146,University of California-Santa Barbara,34.413963,-119.848946,Santa Barbara,California,23337,105641,30824,4900,2093.0,9762.0,, ,,45,55,26.0,32,29,,14076.0,9762.0,2093.0,43,
147,University of California-Santa Cruz,36.990369,-122.058425,Santa Cruz,California,17517,61695,36177,4187,6633.0,12541.0,, ,,46,54,54.0,62,59,,19170.0,12541.0,6633.0,158,
148,University of Central Florida,28.602728,-81.200704,Orlando,Florida,58940,48929,17797,7090,,,,  ,,41,59,37.0,36,36,,,,,,73.0
149,University of Chicago,41.789383,-87.600093,Chicago,Illinois,6801,37974,2460,2053,,,, ,,46,54,7.0,6,6,,,,,,49.0
150,University of Cincinnati-Main Campus,39.132657,-84.515315,Cincinnati,Ohio,26610,25775,21865,5400,,,, ,,44,56,86.0,84,85,,,,,,10.0
151,University of Connecticut,41.807621,-72.254056,Storrs,Connecticut,18585,36753,20433,3663,,,,  ,,44,56,50.0,60,56,,,,,,43.0
152,University of Dayton,39.739931,-84.179184,Dayton,Ohio,8399,17262,13919,2126,123.0,40.0,, ,,50,50,77.0,84,81,,126.0,40.0,123.0,6,15.0
153,University of Delaware,39.677956,-75.750900,Newark,Delaware,19047,34111,24679,4617,14.0,212.0,, ,,38,62,69.0,75,72,,1861.0,212.0,14.0,0,31.0
154,University of Denver,39.676505,-104.962161,Denver,Colorado,5755,22694,14440,1621,35.0,164.0,64.0,359,135.0,41,59,62.0,65,64,7.0,584.0,164.0,35.0,2,24.0
155,University of Florida,29.643324,-82.354745,Gainesville,Florida,34523,51207,15431,6787,,,, ,,42,58,29.0,31,30,,,,,,79.0
156,University of Georgia,33.956541,-83.375160,Athens,Georgia,29726,39229,15685,5819,277.0,1025.0,, ,,39,61,36.0,43,40,,1893.0,1025.0,277.0,5,45.0
157,University of Illinois Urbana-Champaign,40.110558,-88.228333,Champaign,Illinois,33080,47593,28395,8297,0.0,1517.0,, ,,56,44,54.0,67,60,,2455.0,1517.0,0.0,0,43.0
158,University of Kansas,38.954253,-95.255852,Lawrence,Kansas,19003,15275,14129,4119,,,, ,,45,55,89.0,96,92,,,,,,12.0
159,University of Kentucky,38.030370,-84.504167,Lexington,Kentucky,21864,21695,20396,4721,,,, ,,40,60,92.0,95,94,,,,,,10.0
160,University of Louisville,8.212173,-85.760992,Louisville,Kentucky,14303,15455,11544,2695,,,, ,,41,59,75.0,75,75,,,,,,13.0
161,University of Maryland-College Park,38.986793,-76.942586,College Park,Maryland,29905,50183,26109,6072,0.0,0.0,, ,,47,53,48.0,56,52,,0.0,0.0,0.0,0,34.0
162,University of Massachusetts-Amherst,42.386443,-72.529976,Amherst,Massachusetts,23907,42540,27877,4872,1055.0,2361.0,, ,,46,54,58.0,72,66,,4056.0,2361.0,1055.0,22,26.0
163,University of Miami,25.717396,-80.278130,Coral Gables,Florida,11094,42245,12037,2766,13.0,4643.0,27.0,1511,978.0,40,60,33.0,25,28,4.0,13095.0,4643.0,13.0,0,31.0
164,University of Michigan-Ann Arbor,42.278046,-83.738220,Ann Arbor,Michigan,31046,79743,16071,7290,68.0,13063.0,,  ,,50,50,18.0,22,20,,17805.0,13063.0,68.0,1,
165,University of Minnesota-Twin Cities,44.973626,-93.229811,Minneapolis,Minnesota,31367,35905,26295,6883,,,, ,,46,54,69.0,77,73,,,,,,7.0
166,University of Mississippi,34.364418,-89.538613,University,Mississippi,16932,19531,17512,3580,,,, ,,38,62,89.0,90,90,,,,,,19.0
167,University of Missouri-Columbia,38.940195,-92.327937,Columbia,Missouri,21933,19966,15283,4843,,,, ,,41,59,75.0,78,77,,,,,,7.0
168,University of New Hampshire-Main Campus,43.138862,-70.937208,Durham,New Hampshire,12101,20149,17473,2795,,,,  ,,40,60,82.0,90,87,,,,,,34.0
169,University of North Carolina at Chapel Hill,35.904613,-79.046761,Chapel Hill,North Carolina,19014,50729,10348,4690,647.0,6564.0,,  ,,39,61,20.0,21,20,,8957.0,6564.0,647.0,14,2.0
170,University of Notre Dame,41.699280,-86.238899,Notre Dame,Indiana,8689,23642,3562,2059,,,, ,,48,52,16.0,14,15,,,,,,33.0
171,University of Oklahoma-Norman Campus,35.198635,-97.445250,Norman,Oklahoma,21329,17318,14760,4582,165.0,2040.0,, ,,42,58,83.0,86,85,,2040.0,2040.0,165.0,4,21.0
172,University of Oregon,44.044714,-123.072530,Eugene,Oregon,18743,31558,29483,4589,305.0,348.0,, ,,41,59,92.0,95,93,,868.0,348.0,305.0,7,
173,University of Pennsylvania,39.952305,-75.193703,Philadelphia,Pennsylvania,10774,56332,3304,2418,121.0,2753.0,4.0,7961,1183.0,47,53,6.0,6,6,3.0,3933.0,2753.0,121.0,5,49.0
174,University of Pittsburgh-Pittsburgh Campus,40.444335,-79.960949,Pittsburgh,Pennsylvania,19017,34656,23109,4875,16.0,1116.0,, ,,42,58,64.0,69,67,,2434.0,1116.0,16.0,0,49.0
175,University of Richmond,37.575646,-77.539301,University of Richmond,Virginia,3110,13955,4015,876,9.0,886.0,27.0,715,396.0,41,59,31.0,27,29,4.0,3891.0,886.0,9.0,1,
176,University of Rochester,43.130404,-77.626057,Rochester,New York,6521,19543,7924,1623,382.0,2111.0,, ,,49,51,37.0,45,41,,3587.0,2111.0,382.0,28,22.0
177,University of San Diego,32.772051,-117.189335,San Diego,California,5820,14326,7550,1166,378.0,1467.0,, ,,39,61,50.0,54,53,,3711.0,1467.0,378.0, ,
178,University of South Carolina-Columbia,33.993258,-81.030091,Columbia,South Carolina,27066,42045,25884,6174,243.0,399.0,, ,,38,62,60.0,62,62,,8023.0,399.0,243.0,4,38.0
179,University of South Florida-Main Campus,28.058552,-82.413886,Tampa,Florida,31765,50352,24863,6279,,,,  ,,39,61,50.0,49,49,,,,,,70.0
180,University of Southern California,34.022415,-118.285530,Los Angeles,California,19908,71031,8884,3668,,,, ,,44,56,14.0,12,13,,,,,,31.0
181,University of Vermont,44.477761,-73.196474,Burlington,Vermont,10700,25559,16233,2932,198.0,3030.0,, ,,35,65,56.0,68,64,,6190.0,3030.0,198.0,7,34.0
182,University of Virginia-Main Campus,38.033494,-78.508095,Charlottesville,Virginia,16723,47971,9951,3889,86.0,4924.0,20.0,2197,960.0,44,56,20.0,21,21,6.0,8690.0,4924.0,86.0,2,52.0
183,University of Washington-Seattle Campus,47.655548,-122.303200,Seattle,Washington,30839,48840,26121,7252,775.0,4565.0,, ,,43,57,46.0,59,53,,10239.0,4565.0,775.0,11,
184,University of Wisconsin-Madison,43.076474,-89.412477,Madison,Wisconsin,31185,53781,32459,8465,,,, ,,48,52,56.0,64,60,,,,,,15.0
185,Vanderbilt University,36.144051,-86.800949,Nashville,Tennessee,6871,47152,3368,1626,,,6.0,5021,901.0,43,57,8.0,7,7,2.0,,,,,25.0
186,Vassar College,41.686822,-73.893742,Poughkeepsie,New York,2421,10884,2193,679,96.0,634.0,19.0,754,301.0,29,71,25.0,18,20,4.0,1526.0,634.0,96.0,14,31.0
187,Villanova University,40.034901,-75.337349,Villanova,Pennsylvania,6779,24410,6162,1772,56.0,2073.0,24.0,1288,768.0,44,56,27.0,24,25,4.0,4337.0,2073.0,56.0,3,28.0
188,Virginia Polytechnic Institute and State University,37.228265,-80.423395,Blacksburg,Virginia,29196,42054,23746,6758,3292.0,9176.0,56.0,2305,1336.0,56,44,53.0,60,56,14.0,14952.0,9176.0,3292.0,49,83.0
189,Wake Forest University,36.135582,-80.279532,Winston-Salem,North Carolina,5285,15156,3816,1412,,,, ,,44,56,24.0,26,25,,,,,,
190,Washington and Lee University,37.789767,-79.445936,Lexington,Virginia,1843,6621,1248,484,11.0,1150.0,16.0,569,274.0,47,53,18.0,19,19,3.0,2207.0,1150.0,11.0,2,26.0
191,Washington University in St Louis,38.648987,-90.312553,Saint Louis,Missouri,7404,33634,4373,1980,0.0,3981.0,11.0,3754,1098.0,45,55,14.0,13,13,3.0,0.0,3981.0,0.0,0,25.0
192,Wellesley College,42.293494,-71.305820,Wellesley,Massachusetts,2391,7663,1240,606,0.0,1291.0,13.0,773,310.0,0,100,,16,16,4.0,3019.0,1291.0,0.0,0,36.0
193,Wesleyan University,41.557240,-72.656705,Middletown,Connecticut,2933,13067,2540,910,10.0,2031.0,17.0,900,494.0,37,63,22.0,18,19,3.0,3585.0,2031.0,10.0,1,51.0
194,William & Mary,37.271133,-76.716614,Williamsburg,Virginia,6240,17475,6386,1684,38.0,2417.0,36.0,1184,581.0,37,63,42.0,33,37,7.0,4720.0,2417.0,38.0,2,51.0
195,Williams College,42.712767,-73.203287,Williamstown,Massachusetts,2028,12452,1099,574,1.0,929.0,7.0,715,238.0,45,55,9.0,9,9,3.0,2371.0,929.0,1.0,0,
196,Wofford College,34.958739,-81.935211,Spartanburg,South Carolina,1719,4351,2282,459,,,, ,,45,55,50.0,55,52,,,,,,29.0
197,Worcester Polytechnic Institute,42.274872,-71.806670,Worcester,Massachusetts,4655,11092,6679,1410,0.0,978.0,, ,,71,29,54.0,77,60,,2413.0,978.0,0.0,0,
198,Yale University,41.316307,-72.922585,New Haven,Connecticut,6089,47240,2509,1786,4.0,774.0,, ,,43,57,6.0,5,5,,1030.0,774.0,4.0,0,54.0