,College,percent of students first-generation,percent of students in-state,percent of students international,percent of students registered with disabilities,percent of students male,percent of students female,percent of students American Indian or Alaskan native,percent Asian,percent Black,percent Hispanic/Latino,percent Native Hawaiian/Pac Islander,percent Two or more races,percent Unknown,percent White
0,American University,16.0,2,15,9.0,38,62,0,7,8,12,0,4,3,51
1,Amherst College,21.0,13,10,23.0,48,52,1,15,10,14,0,7,2,40
2,Auburn University,17.0,54,6,8.0,51,49,0,2,5,4,0,3,0,81
3,Babson College,15.0,22,27,10.0,55,45,0,12,4,13,0,3,6,35
4,Barnard College,16.0,26,12,23.0,0,100,0,18,5,12,0,6,1,45
5,Bates College,15.0,11,8,11.0,49,51,0,5,6,7,0,6,0,67
6,Baylor University,17.0,63,4,8.0,40,60,0,8,5,16,0,5,1,61
7,Belmont University,16.0,27,1,9.0,34,66,0,2,5,7,0,4,1,79
8,Boston College,13.0,24,8,7.0,47,53,0,10,4,11,0,4,5,58
9,Boston University,17.0,20,21,,42,58,0,19,4,12,0,4,5,35
10,Bowdoin College,19.0,10,7,7.0,49,51,0,9,8,11,0,8,0,56
11,Brandeis University,16.0,31,20,14.0,40,60,0,15,5,8,0,4,3,44
12,Brown University,17.0,4,12,29.0,47,53,0,18,7,11,0,6,4,41
13,Bucknell University,12.0,24,5,16.0,48,52,0,5,4,7,0,4,0,75
14,California Institute of Technology,,45,8,6.0,54,46,0,40,2,18,0,9,0,23
15,Carleton College,16.0,21,10,13.0,48,52,0,10,6,9,0,8,2,56
16,Carnegie Mellon University,10.0,11,16,8.0,50,50,0,35,4,9,0,4,7,25
17,Case Western Reserve University,11.0,23,14,19.0,54,46,0,23,4,9,0,5,1,43
18,Centre College,20.0,62,5,5.0,49,51,0,5,5,7,0,4,2,72
19,Chapman University,18.0,66,3,8.0,40,60,0,14,2,17,0,8,6,50
20,Claremont McKenna College,,50,14,14.0,49,51,0,13,5,17,0,7,5,38
21,Clemson University,17.0,56,1,,51,49,0,3,6,6,0,4,0,80
22,Colby College,11.0,7,9,18.0,47,53,0,9,5,8,0,6,3,61
23,Colgate University,18.0,27,9,10.0,45,55,0,5,4,9,0,4,3,65
24,Colorado College,18.0,26,7,20.0,44,56,0,5,3,11,0,7,2,64
25,Colorado School of Mines,15.0,54,4,6.0,69,31,0,5,1,12,0,5,3,70
26,Colorado State University-Fort Collins,24.0,73,3,8.0,46,54,1,3,2,15,0,5,1,70
27,Columbia University in the City of New York--Columbia College and Columbia Engineering,25.0,20,18,12.0,51,49,0,17,7,15,0,6,4,33
28,Connecticut College,14.0,14,8,12.0,38,62,0,4,4,10,0,4,1,67
29,Cornell University,15.0,38,10,,46,54,0,21,7,15,0,5,8,35
30,Dartmouth College,17.0,3,11,8.0,51,49,1,15,6,10,0,6,2,49
31,Davidson College,16.0,20,7,12.0,48,52,0,6,6,8,0,4,1,66
32,Denison University,17.0,28,16,12.0,47,53,0,3,6,8,0,4,3,60
33,DePaul University,30.0,68,2,8.0,47,53,0,11,8,21,0,5,2,51
34,DePauw University,16.0,44,15,,48,52,0,3,6,9,0,2,2,62
35,Dickinson College,12.0,26,12,19.0,41,59,0,5,6,9,0,4,1,63
36,Drexel University,29.0,47,9,6.0,52,48,0,21,7,7,0,4,3,49
37,Duke University,13.0,14,8,,49,51,1,21,9,10,0,6,5,41
38,Elon University,9.0,19,2,10.0,40,60,0,2,6,6,0,3,1,80
39,Emory University,16.0,14,15,8.0,41,59,0,23,9,11,0,4,1,37
40,Florida Institute of Technology,40.0,46,25,7.0,69,31,0,2,5,10,0,3,2,51
41,Florida State University,28.0,88,2,8.0,43,57,0,3,9,22,0,4,1,59
42,Fordham University,18.0,40,7,8.0,43,57,0,12,4,16,0,4,1,54
43,Franklin and Marshall College,19.0,29,17,19.0,43,57,0,4,7,11,0,3,2,56
44,Furman University,12.0,29,3,18.0,39,61,0,3,7,6,0,3,1,77
45,George Mason University,30.0,82,5,5.0,51,49,0,22,11,16,0,5,3,37
46,George Washington University,16.0,2,10,9.0,36,64,0,12,9,12,0,4,4,49
47,Georgetown University,16.0,1,15,12.0,44,56,0,12,7,9,0,5,4,48
48,Georgia Institute of Technology-Main Campus,15.0,59,9,6.0,61,39,0,26,7,7,0,4,2,44
49,Gonzaga University,13.0,45,1,11.0,47,53,0,6,1,11,0,7,2,70
50,Grinnell College,18.0,9,19,19.0,47,53,0,8,5,9,0,5,4,51
51,Hamilton College,13.0,32,6,8.0,46,54,0,7,4,10,0,5,3,65
52,Hanover College,25.0,66,3,7.0,46,54,0,1,4,4,0,3,9,75
53,Harvard University,26.0,18,12,10.0,49,51,0,18,9,12,0,6,4,38
54,Haverford College,16.0,15,12,19.0,46,54,0,11,6,13,0,6,2,51
55,Hofstra University,24.0,65,5,13.0,45,55,0,12,9,14,0,3,2,54
56,Howard University,24.0,0,4,8.0,28,72,2,3,67,7,0,4,13,1
57,Indiana University-Bloomington,22.0,62,6,,50,50,0,7,5,8,0,5,0,69
58,Iowa State University,20.0,61,4,5.0,57,43,0,4,3,6,0,3,3,76
59,Johns Hopkins University,13.0,11,12,9.0,45,55,0,26,8,16,0,7,3,28
60,Kenyon College,,14,9,19.0,43,57,0,5,4,7,0,5,2,68
61,Lafayette College,15.0,18,9,12.0,49,51,0,4,5,7,0,4,4,66
62,Lake Forest College,25.0,63,13,10.0,41,59,0,5,4,18,0,4,6,49
63,Lehigh University,17.0,27,9,6.0,54,46,0,8,5,10,0,4,3,61
64,Lewis & Clark College,17.0,13,5,15.0,38,62,0,4,2,13,0,9,2,65
65,Liberty University,42.0,26,1,,43,57,0,2,10,7,0,3,21,56
66,Louisiana State University and Agricultural & Mechanical College,27.0,72,2,8.0,46,54,1,5,15,8,0,2,1,67
67,Loyola Marymount University,22.0,60,10,8.0,46,54,0,10,7,23,0,7,0,43
68,Loyola University Chicago,28.0,57,4,14.0,33,67,0,13,5,18,0,5,2,54
69,Loyola University New Orleans,19.0,47,2,15.0,34,66,0,3,18,19,0,5,6,45
70,Macalester College,13.0,15,14,18.0,41,59,0,9,5,11,0,8,0,53
71,Marquette University,19.0,35,2,9.0,45,55,0,7,4,15,0,3,1,69
72,Marshall University,37.0,81,1,5.0,42,58,0,1,5,2,0,3,4,83
73,Massachusetts Institute of Technology,26.0,6,10,8.0,52,48,0,32,7,16,0,8,2,26
74,Miami University-Oxford,23.0,62,9,11.0,49,51,0,3,4,5,0,4,0,75
75,Michigan State University,21.0,84,7,5.0,49,51,0,7,8,6,0,4,1,68
76,Middlebury College,22.0,3,10,10.0,47,53,0,8,4,11,0,6,1,60
77,Mississippi State University,25.0,58,1,6.0,50,50,1,2,17,3,0,2,1,73
78,Morehouse College,20.0,27,1,17.0,100,0,0,0,74,0,0,2,23,0
79,Mount Holyoke College,19.0,20,28,12.0,0,100,0,7,6,9,0,4,1,44
80,New York University,21.0,29,24,9.0,43,57,0,19,8,16,0,4,5,23
81,North Carolina State University at Raleigh,19.0,88,3,6.0,52,48,0,8,6,7,0,4,4,68
82,Northeastern University,19.0,24,16,,49,51,0,17,4,9,0,5,3,45
83,Northwestern University,15.0,28,10,9.0,47,53,0,19,6,13,0,6,4,42
84,Oberlin College,9.0,6,12,30.0,41,59,0,5,6,8,0,9,1,59
85,Occidental College,18.0,46,6,17.0,41,59,0,15,4,16,0,10,1,47
86,Ohio State University-Main Campus,26.0,74,7,,50,50,0,8,7,5,0,4,3,66
87,Ohio University-Main Campus,34.0,86,2,5.0,39,61,0,2,6,4,0,4,2,81
88,Oklahoma State University-Main Campus,29.0,65,3,4.0,49,51,4,2,4,9,0,10,0,68
89,Oregon State University,31.0,72,6,,52,48,1,8,2,12,0,7,3,62
90,Pepperdine University,18.0,50,10,16.0,42,58,0,12,5,16,0,7,1,48
91,Pomona College,30.0,34,11,14.0,42,58,0,18,11,18,0,7,4,30
92,Princeton University,28.0,20,12,6.0,46,54,0,25,9,11,0,6,2,36
93,Purdue University-Main Campus,19.0,55,12,7.0,58,42,0,10,3,6,0,4,1,64
94,Quinnipiac University,20.0,27,2,11.0,38,62,0,4,4,10,0,3,3,75
95,Reed College,,10,11,22.0,47,53,0,7,1,11,0,10,2,58
96,Rensselaer Polytechnic Institute,14.0,34,16,4.0,69,31,0,17,5,11,0,5,3,44
97,Rhodes College,13.0,26,6,16.0,40,60,0,7,10,6,0,5,1,64
98,Rice University,14.0,45,12,8.0,52,48,0,27,8,16,0,5,1,31
99,Rochester Institute of Technology,19.0,47,5,15.0,66,34,0,10,5,8,0,4,8,61
100,Rose-Hulman Institute of Technology,14.0,30,11,10.0,76,24,0,6,5,5,0,5,1,66
101,Rutgers University-New Brunswick,35.0,94,10,,50,50,0,30,6,13,0,4,2,35
102,Saint Louis University,22.0,34,4,5.0,39,61,0,11,6,7,0,4,1,66
103,Samford University,14.0,24,1,10.0,32,68,0,1,6,4,0,2,0,86
104,San Diego State University,41.0,85,5,5.0,44,56,0,13,4,34,0,7,3,33
105,Santa Clara University,17.0,58,5,16.0,52,48,0,19,3,18,0,8,2,44
106,Sarah Lawrence College,11.0,22,9,20.0,24,76,0,4,5,10,0,5,9,58
107,Skidmore College,15.0,39,10,15.0,40,60,0,5,6,10,0,5,2,62
108,Smith College,19.0,18,15,,0,100,0,10,7,14,0,5,3,47
109,Southern Methodist University,16.0,41,6,12.0,51,49,0,8,5,13,0,4,1,64
110,Southwestern University,20.0,89,1,12.0,45,55,0,4,5,25,0,4,1,59
111,Spelman College,21.0,25,0,11.0,0,100,1,0,98,0,0,0,0,0
112,St Olaf College,13.0,46,10,17.0,41,59,0,7,3,8,0,4,1,68
113,Stanford University,30.0,38,11,19.0,49,51,1,25,7,17,0,10,0,29
114,Stevens Institute of Technology,15.0,68,3,5.0,79,21,0,18,2,13,0,0,5,59
115,Stony Brook University,36.0,94,10,6.0,50,50,0,30,7,14,0,3,7,30
116,SUNY at Albany,30.0,96,4,5.0,48,52,0,8,20,18,0,4,2,44
117,Swarthmore College,27.0,14,15,14.0,49,51,0,18,8,13,0,9,4,33
118,Syracuse University,19.0,36,14,13.0,46,54,1,7,7,10,0,4,3,55
119,Temple University,30.0,72,4,10.0,45,55,0,13,14,8,0,4,3,55
120,Texas A & M University-College Station,30.0,95,1,5.0,53,47,0,9,2,25,0,3,0,58
121,Texas Christian University,20.0,46,4,12.0,41,59,0,3,5,16,0,3,1,67
122,Texas Tech University,32.0,93,2,12.0,51,49,0,3,6,30,0,4,1,54
123,The College of Wooster,14.0,44,15,10.0,46,54,0,3,9,7,0,4,1,60
124,The University of Alabama,23.0,42,2,6.0,44,56,0,1,11,5,0,4,1,77
125,The University of Montana,30.0,67,1,14.0,43,57,5,1,1,6,0,5,5,76
126,The University of Tennessee-Knoxville,25.0,70,1,6.0,47,53,0,4,6,5,0,4,1,79
127,The University of Texas at Austin,28.0,93,4,,44,56,0,23,4,26,0,4,1,37
128,The University of the South,13.0,24,4,15.0,47,53,0,1,4,6,0,3,0,81
129,Trinity College,18.0,17,13,,49,51,0,4,7,9,0,3,2,62
130,Tufts University,15.0,26,11,14.0,46,54,0,15,4,8,0,6,5,51
131,Tulane University of Louisiana,18.0,11,5,16.0,39,61,0,5,6,8,0,4,2,69
132,Union College,13.0,23,8,12.0,53,47,0,6,5,10,0,3,0,68
133,United States Air Force Academy,,7,1,,72,28,0,7,7,11,0,7,2,64
134,United States Military Academy,,6,1,,76,24,1,8,13,12,0,3,1,62
135,United States Naval Academy,,5,1,,72,28,0,8,7,12,0,10,1,61
136,University at Buffalo,28.0,98,13,4.0,55,45,0,16,8,8,0,3,5,47
137,University of Arizona,31.0,61,5,7.0,45,55,1,5,4,28,0,5,3,48
138,University of Arkansas,26.0,52,2,11.0,45,55,1,3,4,10,0,4,1,75
139,University of California-Berkeley,35.0,85,13,9.0,46,54,0,35,2,19,0,6,3,22
140,University of California-Davis,41.0,95,16,,39,61,0,28,2,24,0,6,1,22
141,University of California-Irvine,44.0,96,16,6.0,47,53,0,37,2,25,0,5,1,13
142,University of California-Los Angeles,38.0,83,10,4.0,41,59,0,29,3,22,0,6,3,26
143,University of California-Merced,57.0,100,8,,47,53,0,18,4,58,0,3,0,8
144,University of California-Riverside,48.0,99,4,,46,54,0,35,4,41,0,4,1,11
145,University of California-San Diego,40.0,90,17,,50,50,0,33,2,22,0,5,2,19
146,University of California-Santa Barbara,42.0,91,13,5.0,45,55,0,18,2,25,0,9,3,30
147,University of California-Santa Cruz,37.0,97,8,11.0,53,47,0,23,2,27,0,8,2,30
148,University of Central Florida,35.0,92,3,,45,55,0,7,10,29,0,4,1,46
149,University of Chicago,20.0,14,15,10.0,52,48,0,20,5,15,0,7,2,35
150,University of Cincinnati-Main Campus,31.0,81,4,8.0,50,50,0,5,7,4,0,4,3,74
151,University of Connecticut,27.0,68,10,17.0,48,52,0,12,7,13,0,4,2,53
152,University of Dayton,10.0,53,4,15.0,51,49,0,1,4,7,0,3,1,80
153,University of Delaware,17.0,42,6,12.0,42,58,0,5,6,9,0,4,3,66
154,University of Denver,19.0,30,5,19.0,46,54,0,4,2,13,0,6,2,68
155,University of Florida,31.0,85,2,10.0,43,57,0,10,6,23,0,4,3,52
156,University of Georgia,18.0,86,1,5.0,42,58,0,11,7,7,0,4,1,69
157,University of Illinois Urbana-Champaign,25.0,85,13,8.0,54,46,0,20,6,14,0,4,1,42
158,University of Kansas,22.0,60,5,5.0,47,53,0,5,4,9,0,6,1,70
159,University of Kentucky,23.0,63,2,12.0,43,57,0,3,7,6,0,4,3,75
160,University of Louisville,30.0,77,1,4.0,45,55,0,5,13,6,0,6,0,68
161,University of Maryland-College Park,22.0,75,4,,52,48,0,19,12,10,0,5,4,47
162,University of Massachusetts-Amherst,22.0,80,7,9.0,49,51,0,11,5,8,0,3,4,61
163,University of Miami,20.0,37,13,5.0,47,53,0,5,9,24,0,3,4,42
164,University of Michigan-Ann Arbor,21.0,53,7,7.0,50,50,0,16,4,7,0,5,5,55
165,University of Minnesota-Twin Cities,19.0,74,6,10.0,46,54,0,11,6,5,0,4,7,61
166,University of Mississippi,24.0,43,1,6.0,42,58,0,2,12,4,0,2,0,77
167,University of Missouri-Columbia,20.0,72,1,7.0,46,54,0,3,7,5,0,4,1,78
168,University of New Hampshire-Main Campus,17.0,45,2,10.0,45,55,0,3,1,4,0,2,5,83
169,University of North Carolina at Chapel Hill,20.0,87,4,4.0,40,60,0,12,8,9,0,5,3,57
170,University of Notre Dame,10.0,7,6,8.0,52,48,0,5,3,11,0,6,1,68
171,University of Oklahoma-Norman Campus,28.0,55,3,4.0,49,51,3,7,5,11,0,9,1,60
172,University of Oregon,28.0,49,5,,45,55,1,7,3,14,0,9,2,60
173,University of Pennsylvania,19.0,19,12,12.0,45,55,0,23,8,10,0,5,3,38
174,University of Pittsburgh-Pittsburgh Campus,21.0,60,4,,45,55,0,11,5,5,0,4,1,69
175,University of Richmond,12.0,16,8,11.0,47,53,0,7,7,10,0,4,3,60
176,University of Rochester,19.0,39,26,,48,52,0,12,5,8,0,4,2,43
177,University of San Diego,25.0,60,7,12.0,43,57,0,7,3,22,0,7,3,49
178,University of South Carolina-Columbia,20.0,59,3,8.0,46,54,0,4,9,5,0,4,1,74
179,University of South Florida-Main Campus,36.0,89,6,,43,57,0,7,9,22,0,4,4,48
180,University of Southern California,25.0,50,12,,48,52,0,23,5,16,0,6,2,35
181,University of Vermont,12.0,23,3,18.0,39,61,0,3,1,5,0,3,3,82
182,University of Virginia-Main Campus,16.0,70,4,10.0,44,56,0,16,7,7,0,5,5,56
183,University of Washington-Seattle Campus,33.0,75,15,6.0,45,55,0,26,3,9,0,8,4,35
184,University of Wisconsin-Madison,17.0,56,9,7.0,48,52,0,8,2,6,0,4,3,68
185,Vanderbilt University,12.0,10,9,15.0,49,51,0,16,11,10,0,6,5,42
186,Vassar College,14.0,30,9,20.0,38,62,0,11,4,8,0,9,1,58
187,Villanova University,13.0,17,2,9.0,47,53,0,6,5,9,0,3,1,72
188,Virginia Polytechnic Institute and State University,18.0,74,6,8.0,57,43,0,11,5,8,0,5,3,63
189,Wake Forest University,12.0,18,9,10.0,46,54,0,4,6,8,0,4,0,69
190,Washington and Lee University,,14,4,,49,51,0,4,3,6,0,4,1,77
191,Washington University in St Louis,11.0,12,7,12.0,47,53,0,18,9,10,0,5,2,48
192,Wellesley College,17.0,13,13,19.0,0,100,0,23,7,14,0,6,1,35
193,Wesleyan University,20.0,9,11,19.0,42,58,0,8,6,12,0,7,2,55
194,William & Mary,13.0,69,5,14.0,41,59,0,9,7,9,0,6,5,59
195,Williams College,22.0,16,8,14.0,50,50,0,14,7,13,0,6,6,46
196,Wofford College,,59,2,10.0,47,53,0,2,8,5,0,3,0,81
197,Worcester Polytechnic Institute,13.0,50,7,14.0,60,40,0,8,3,9,0,3,7,63
198,Yale University,25.0,8,10,16.0,50,50,0,24,9,15,0,6,0,35
